"Дата","Критерий","Парам. №1","Парам. №2","Значение"
"08.08.2025","views","","",0
"08.08.2025","visitors","","",0
"08.08.2025","feedback","Нравится","",2
"08.08.2025","members","Новые подписчики","",1
"04.07.2025","views","","",0
"04.07.2025","visitors","","",0
"04.07.2025","members","Новые подписчики","",1
"28.06.2025","views","","",0
"28.06.2025","visitors","","",0
"28.06.2025","members","Новые подписчики","",1
"28.06.2025","members","Отписавшиеся подписчики","",1
"26.02.2025","views","","",0
"26.02.2025","visitors","","",0
"26.02.2025","members","Отписавшиеся подписчики","",1
"04.12.2024","views","","",0
"04.12.2024","visitors","","",0
"04.12.2024","members","Новые подписчики","",1
"22.11.2024","views","","",0
"22.11.2024","visitors","","",0
"22.11.2024","feedback","Нравится","",1
"22.11.2024","members","Отписавшиеся подписчики","",1
"04.11.2024","views","","",0
"04.11.2024","visitors","","",0
"04.11.2024","members","Отписавшиеся подписчики","",2
"29.09.2024","views","","",0
"29.09.2024","visitors","","",0
"29.09.2024","members","Новые подписчики","",1
"17.09.2024","views","","",0
"17.09.2024","visitors","","",0
"17.09.2024","members","Новые подписчики","",1
"15.09.2024","views","","",0
"15.09.2024","visitors","","",0
"15.09.2024","members","Новые подписчики","",1
"11.09.2024","views","","",0
"11.09.2024","visitors","","",0
"11.09.2024","members","Новые подписчики","",1
"08.09.2024","views","","",0
"08.09.2024","visitors","","",0
"08.09.2024","members","Новые подписчики","",1
"08.09.2024","members","Отписавшиеся подписчики","",1
"06.09.2024","views","","",0
"06.09.2024","visitors","","",0
"06.09.2024","members","Новые подписчики","",1
"09.08.2024","views","","",0
"09.08.2024","visitors","","",0
"09.08.2024","feedback","Нравится","",1
"06.08.2024","views","","",0
"06.08.2024","visitors","","",0
"05.08.2024","views","","",0
"05.08.2024","visitors","","",0
"01.08.2024","views","","",0
"01.08.2024","visitors","","",0
"01.08.2024","members","Новые подписчики","",1
"16.07.2024","views","","",0
"16.07.2024","visitors","","",0
"07.07.2024","views","","",0
"07.07.2024","visitors","","",0
"07.07.2024","members","Новые подписчики","",1
"07.07.2024","members","Отписавшиеся подписчики","",1
"06.05.2024","views","","",0
"06.05.2024","visitors","","",0
"06.05.2024","members","Отписавшиеся подписчики","",1
"17.04.2024","views","","",0
"17.04.2024","visitors","","",0
"17.04.2024","members","Отписавшиеся подписчики","",1
"14.04.2024","views","","",0
"14.04.2024","visitors","","",0
"14.04.2024","members","Новые подписчики","",1
"25.02.2024","views","","",0
"25.02.2024","visitors","","",0
"25.02.2024","members","Отписавшиеся подписчики","",1
"21.02.2024","views","","",0
"21.02.2024","visitors","","",0
"22.02.2024","members","Новые подписчики","",1
"20.02.2024","views","","",0
"20.02.2024","visitors","","",0
"21.02.2024","members","Отписавшиеся подписчики","",1
"19.02.2024","views","","",0
"19.02.2024","visitors","","",0
"19.02.2024","members","Новые подписчики","",1
"14.02.2024","views","","",0
"14.02.2024","visitors","","",0
"14.02.2024","members","Новые подписчики","",1
"05.02.2024","views","","",0
"05.02.2024","visitors","","",0
"05.02.2024","members","Новые подписчики","",1
"29.01.2024","views","","",0
"29.01.2024","visitors","","",0
"29.01.2024","members","Новые подписчики","",1
"15.12.2023","views","","",0
"15.12.2023","visitors","","",0
"15.12.2023","members","Отписавшиеся подписчики","",1
"10.12.2023","views","","",0
"10.12.2023","visitors","","",0
"10.12.2023","members","Отписавшиеся подписчики","",1
"18.11.2023","views","","",0
"18.11.2023","visitors","","",0
"18.11.2023","members","Отписавшиеся подписчики","",1
"15.11.2023","views","","",0
"15.11.2023","visitors","","",0
"16.11.2023","members","Отписавшиеся подписчики","",1
"13.11.2023","views","","",0
"13.11.2023","visitors","","",0
"13.11.2023","members","Отписавшиеся подписчики","",1
"11.11.2023","views","","",0
"11.11.2023","visitors","","",0
"11.11.2023","members","Новые подписчики","",1
"31.10.2023","views","","",0
"31.10.2023","visitors","","",0
"31.10.2023","members","Новые подписчики","",1
"25.10.2023","views","","",0
"25.10.2023","visitors","","",0
"25.10.2023","members","Новые подписчики","",1
"25.10.2023","members","Отписавшиеся подписчики","",1
"12.10.2023","views","","",0
"12.10.2023","visitors","","",0
"12.10.2023","members","Новые подписчики","",1
"06.10.2023","views","","",0
"06.10.2023","visitors","","",0
"06.10.2023","members","Отписавшиеся подписчики","",1
"20.09.2023","views","","",0
"20.09.2023","visitors","","",0
"20.09.2023","members","Отписавшиеся подписчики","",1
"08.09.2023","views","","",0
"08.09.2023","visitors","","",0
"08.09.2023","members","Новые подписчики","",1
"03.09.2023","views","","",0
"03.09.2023","visitors","","",0
"03.09.2023","members","Отписавшиеся подписчики","",1
"02.09.2023","views","","",0
"02.09.2023","visitors","","",0
"02.09.2023","members","Отписавшиеся подписчики","",1
"01.09.2023","views","","",0
"01.09.2023","visitors","","",0
"02.09.2023","feedback","Нравится","",2
"17.08.2023","views","","",0
"17.08.2023","visitors","","",0
"17.08.2023","members","Новые подписчики","",1
"02.08.2023","views","","",0
"02.08.2023","visitors","","",0
"02.08.2023","members","Отписавшиеся подписчики","",1
"28.07.2023","views","","",0
"28.07.2023","visitors","","",0
"28.07.2023","feedback","Нравится","",2
"14.07.2023","views","","",0
"14.07.2023","visitors","","",0
"14.07.2023","members","Отписавшиеся подписчики","",1
"06.07.2023","views","","",0
"06.07.2023","visitors","","",0
"06.07.2023","members","Новые подписчики","",1
"18.06.2023","views","","",0
"18.06.2023","visitors","","",0
"18.06.2023","members","Новые подписчики","",1
"14.06.2023","views","","",0
"14.06.2023","visitors","","",0
"14.06.2023","members","Новые подписчики","",1
"28.05.2023","views","","",0
"28.05.2023","visitors","","",0
"28.05.2023","feedback","Нравится","",1
"28.05.2023","members","Новые подписчики","",2
"28.05.2023","members","Отписавшиеся подписчики","",2
"26.05.2023","views","","",0
"26.05.2023","visitors","","",0
"26.05.2023","members","Новые подписчики","",1
"20.05.2023","views","","",0
"20.05.2023","visitors","","",0
"20.05.2023","feedback","Нравится","",1
"19.05.2023","views","","",0
"19.05.2023","visitors","","",0
"19.05.2023","members","Новые подписчики","",1
"19.04.2023","views","","",0
"19.04.2023","visitors","","",0
"19.04.2023","members","Отписавшиеся подписчики","",1
"04.04.2023","views","","",0
"04.04.2023","visitors","","",0
"04.04.2023","members","Новые подписчики","",1
"03.04.2023","views","","",0
"03.04.2023","visitors","","",0
"03.04.2023","members","Новые подписчики","",1
"28.03.2023","views","","",0
"28.03.2023","visitors","","",0
"28.03.2023","feedback","Нравится","",1
"27.03.2023","views","","",0
"27.03.2023","visitors","","",0
"27.03.2023","members","Новые подписчики","",1
"27.03.2023","members","Отписавшиеся подписчики","",1
"22.03.2023","views","","",0
"22.03.2023","visitors","","",0
"22.03.2023","members","Новые подписчики","",1
"16.03.2023","views","","",0
"16.03.2023","visitors","","",0
"16.03.2023","members","Новые подписчики","",1
"14.03.2023","views","","",0
"14.03.2023","visitors","","",0
"14.03.2023","members","Отписавшиеся подписчики","",1
"12.03.2023","views","","",0
"12.03.2023","visitors","","",0
"12.03.2023","members","Новые подписчики","",1
"18.02.2023","views","","",0
"18.02.2023","visitors","","",0
"18.02.2023","members","Отписавшиеся подписчики","",1
"02.02.2023","views","","",0
"02.02.2023","visitors","","",0
"02.02.2023","members","Отписавшиеся подписчики","",1
"29.01.2023","views","","",0
"29.01.2023","visitors","","",0
"29.01.2023","members","Новые подписчики","",1
"15.01.2023","views","","",0
"15.01.2023","visitors","","",0
"15.01.2023","members","Новые подписчики","",1
"15.01.2023","members","Отписавшиеся подписчики","",2
"13.01.2023","views","","",0
"13.01.2023","visitors","","",0
"13.01.2023","members","Новые подписчики","",1
"13.01.2023","members","Отписавшиеся подписчики","",1
"08.01.2023","views","","",0
"08.01.2023","visitors","","",0
"08.01.2023","members","Новые подписчики","",1
"25.12.2022","views","","",0
"25.12.2022","visitors","","",0
"25.12.2022","members","Новые подписчики","",1
"25.12.2022","members","Отписавшиеся подписчики","",1
"23.12.2022","views","","",0
"23.12.2022","visitors","","",0
"23.12.2022","members","Отписавшиеся подписчики","",1
"20.12.2022","views","","",0
"20.12.2022","visitors","","",0
"20.12.2022","members","Новые подписчики","",1
"20.12.2022","members","Отписавшиеся подписчики","",1
"18.12.2022","views","","",0
"18.12.2022","visitors","","",0
"18.12.2022","members","Новые подписчики","",1
"18.12.2022","members","Отписавшиеся подписчики","",1
"15.12.2022","views","","",0
"15.12.2022","visitors","","",0
"15.12.2022","members","Новые подписчики","",1
"15.12.2022","members","Отписавшиеся подписчики","",1
"14.12.2022","views","","",0
"14.12.2022","visitors","","",0
"14.12.2022","feedback","Нравится","",7
"14.12.2022","members","Новые подписчики","",1
"13.12.2022","views","","",0
"13.12.2022","visitors","","",0
"13.12.2022","feedback","Нравится","",1
"19.11.2022","views","","",0
"19.11.2022","visitors","","",0
"19.11.2022","members","Новые подписчики","",1
"16.11.2022","views","","",0
"16.11.2022","visitors","","",0
"16.11.2022","members","Новые подписчики","",1
"12.11.2022","views","","",0
"12.11.2022","visitors","","",0
"12.11.2022","feedback","Нравится","",1
"05.11.2022","views","","",0
"05.11.2022","visitors","","",0
"05.11.2022","members","Отписавшиеся подписчики","",1
"30.10.2022","views","","",0
"30.10.2022","visitors","","",0
"30.10.2022","members","Новые подписчики","",1
"27.10.2022","views","","",0
"27.10.2022","visitors","","",0
"27.10.2022","members","Отписавшиеся подписчики","",1
"25.10.2022","views","","",0
"25.10.2022","visitors","","",0
"25.10.2022","members","Новые подписчики","",1
"03.10.2022","views","","",0
"03.10.2022","visitors","","",0
"03.10.2022","members","Новые подписчики","",1
"25.09.2022","views","","",0
"25.09.2022","visitors","","",0
"25.09.2022","feedback","Нравится","",1
"18.08.2022","views","","",0
"18.08.2022","visitors","","",0
"18.08.2022","members","Отписавшиеся подписчики","",1
"16.08.2022","views","","",0
"16.08.2022","visitors","","",0
"16.08.2022","members","Новые подписчики","",1
"10.08.2022","views","","",0
"10.08.2022","visitors","","",0
"10.08.2022","members","Отписавшиеся подписчики","",1
"07.08.2022","views","","",0
"07.08.2022","visitors","","",0
"07.08.2022","members","Отписавшиеся подписчики","",1
"13.07.2022","views","","",0
"13.07.2022","visitors","","",0
"13.07.2022","members","Отписавшиеся подписчики","",1
"12.07.2022","views","","",0
"12.07.2022","visitors","","",0
"12.07.2022","members","Новые подписчики","",1
"01.07.2022","views","","",0
"01.07.2022","visitors","","",0
"01.07.2022","members","Новые подписчики","",1
"16.05.2022","views","","",0
"16.05.2022","visitors","","",0
"16.05.2022","members","Отписавшиеся подписчики","",1
"09.04.2022","views","","",0
"09.04.2022","visitors","","",0
"10.04.2022","members","Отписавшиеся подписчики","",1
"04.04.2022","views","","",0
"04.04.2022","visitors","","",0
"04.04.2022","members","Отписавшиеся подписчики","",1
"25.03.2022","views","","",0
"25.03.2022","visitors","","",0
"26.03.2022","members","Новые подписчики","",1
"24.03.2022","views","","",0
"24.03.2022","visitors","","",0
"24.03.2022","members","Отписавшиеся подписчики","",1
"17.03.2022","views","","",0
"17.03.2022","visitors","","",0
"17.03.2022","members","Новые подписчики","",1
"17.03.2022","members","Отписавшиеся подписчики","",2
"10.03.2022","views","","",0
"10.03.2022","visitors","","",0
"10.03.2022","members","Новые подписчики","",1
"06.03.2022","views","","",0
"06.03.2022","visitors","","",0
"06.03.2022","members","Отписавшиеся подписчики","",1
"18.01.2022","views","","",0
"18.01.2022","visitors","","",0
"18.01.2022","members","Отписавшиеся подписчики","",1
"08.01.2022","views","","",0
"08.01.2022","visitors","","",0
"08.01.2022","members","Отписавшиеся подписчики","",1
"02.01.2022","views","","",0
"02.01.2022","visitors","","",0
"02.01.2022","members","Отписавшиеся подписчики","",2
"01.01.2022","views","","",0
"01.01.2022","visitors","","",0
"02.01.2022","members","Отписавшиеся подписчики","",1
"31.12.2021","views","","",0
"31.12.2021","visitors","","",0
"31.12.2021","members","Отписавшиеся подписчики","",1
"29.12.2021","views","","",0
"29.12.2021","visitors","","",0
"29.12.2021","members","Отписавшиеся подписчики","",1
"24.12.2021","views","","",0
"24.12.2021","visitors","","",0
"24.12.2021","members","Отписавшиеся подписчики","",1
"20.12.2021","views","","",0
"20.12.2021","visitors","","",0
"20.12.2021","members","Отписавшиеся подписчики","",1
"18.12.2021","views","","",0
"18.12.2021","visitors","","",0
"18.12.2021","members","Новые подписчики","",1
"01.12.2021","views","","",0
"01.12.2021","visitors","","",0
"01.12.2021","members","Отписавшиеся подписчики","",1
"21.10.2021","views","","",0
"21.10.2021","visitors","","",0
"21.10.2021","members","Отписавшиеся подписчики","",1
"12.10.2021","views","","",0
"12.10.2021","visitors","","",0
"12.10.2021","members","Новые подписчики","",1
"10.10.2021","views","","",0
"10.10.2021","visitors","","",0
"11.10.2021","feedback","Нравится","",1
"08.10.2021","views","","",0
"08.10.2021","visitors","","",0
"08.10.2021","members","Новые подписчики","",1
"04.10.2021","views","","",0
"04.10.2021","visitors","","",0
"04.10.2021","members","Отписавшиеся подписчики","",1
"02.10.2021","views","","",0
"02.10.2021","visitors","","",0
"02.10.2021","feedback","Нравится","",1
"26.09.2021","views","","",0
"26.09.2021","visitors","","",0
"26.09.2021","members","Отписавшиеся подписчики","",1
"24.09.2021","views","","",0
"24.09.2021","visitors","","",0
"25.09.2021","feedback","Нравится","",3
"23.09.2021","views","","",0
"23.09.2021","visitors","","",0
"23.09.2021","feedback","Нравится","",2
"23.09.2021","members","Новые подписчики","",1
"15.09.2021","views","","",0
"15.09.2021","visitors","","",0
"15.09.2021","feedback","Нравится","",1
"09.09.2021","views","","",0
"09.09.2021","visitors","","",0
"09.09.2021","members","Новые подписчики","",1
"03.09.2021","views","","",0
"03.09.2021","visitors","","",0
"04.09.2021","members","Отписавшиеся подписчики","",1
"02.09.2021","views","","",0
"02.09.2021","visitors","","",0
"02.09.2021","members","Новые подписчики","",2
"01.09.2021","views","","",0
"01.09.2021","visitors","","",0
"01.09.2021","members","Новые подписчики","",1
"30.07.2021","views","","",0
"30.07.2021","visitors","","",0
"30.07.2021","members","Отписавшиеся подписчики","",1
"28.07.2021","views","","",0
"28.07.2021","visitors","","",0
"28.07.2021","members","Новые подписчики","",1
"22.07.2021","views","","",0
"22.07.2021","visitors","","",0
"22.07.2021","members","Новые подписчики","",1
"15.06.2021","views","","",0
"15.06.2021","visitors","","",0
"15.06.2021","feedback","Нравится","",1
"12.06.2021","views","","",0
"12.06.2021","visitors","","",0
"12.06.2021","members","Отписавшиеся подписчики","",1
"11.06.2021","views","","",0
"11.06.2021","visitors","","",0
"11.06.2021","members","Новые подписчики","",1
"08.06.2021","views","","",0
"08.06.2021","visitors","","",0
"08.06.2021","feedback","Нравится","",1
"07.06.2021","views","","",0
"07.06.2021","visitors","","",0
"07.06.2021","members","Отписавшиеся подписчики","",1
"05.06.2021","views","","",0
"05.06.2021","visitors","","",0
"05.06.2021","members","Новые подписчики","",1
"16.05.2021","views","","",0
"16.05.2021","visitors","","",0
"16.05.2021","feedback","Нравится","",1
"29.04.2021","views","","",0
"29.04.2021","visitors","","",0
"29.04.2021","feedback","Нравится","",2
"29.04.2021","members","Новые подписчики","",1
"27.04.2021","views","","",0
"27.04.2021","visitors","","",0
"27.04.2021","members","Отписавшиеся подписчики","",1
"25.04.2021","views","","",0
"25.04.2021","visitors","","",0
"25.04.2021","members","Отписавшиеся подписчики","",1
"13.04.2021","views","","",0
"13.04.2021","visitors","","",0
"13.04.2021","members","Отписавшиеся подписчики","",1
"04.04.2021","views","","",0
"04.04.2021","visitors","","",0
"04.04.2021","members","Новые подписчики","",1
"03.04.2021","views","","",0
"03.04.2021","visitors","","",0
"03.04.2021","members","Отписавшиеся подписчики","",2
"01.04.2021","views","","",0
"01.04.2021","visitors","","",0
"01.04.2021","feedback","Нравится","",1
"31.03.2021","views","","",0
"31.03.2021","visitors","","",0
"31.03.2021","feedback","Нравится","",1
"27.03.2021","views","","",0
"27.03.2021","visitors","","",0
"27.03.2021","members","Отписавшиеся подписчики","",2
"25.03.2021","views","","",0
"25.03.2021","visitors","","",0
"25.03.2021","feedback","Нравится","",3
"21.03.2021","views","","",0
"21.03.2021","visitors","","",0
"21.03.2021","members","Новые подписчики","",1
"21.03.2021","members","Отписавшиеся подписчики","",1
"08.03.2021","views","","",0
"08.03.2021","visitors","","",0
"08.03.2021","members","Отписавшиеся подписчики","",1
"07.03.2021","views","","",0
"07.03.2021","visitors","","",0
"08.03.2021","feedback","Нравится","",1
"04.03.2021","views","","",0
"04.03.2021","visitors","","",0
"04.03.2021","feedback","Нравится","",1
"02.03.2021","views","","",0
"02.03.2021","visitors","","",0
"02.03.2021","members","Отписавшиеся подписчики","",1
"27.02.2021","views","","",0
"27.02.2021","visitors","","",0
"27.02.2021","members","Новые подписчики","",1
"25.02.2021","views","","",0
"25.02.2021","visitors","","",0
"25.02.2021","members","Новые подписчики","",1
"24.02.2021","views","","",0
"24.02.2021","visitors","","",0
"24.02.2021","members","Новые подписчики","",1
"22.02.2021","views","","",0
"22.02.2021","visitors","","",0
"22.02.2021","members","Отписавшиеся подписчики","",1
"18.02.2021","views","","",0
"18.02.2021","visitors","","",0
"19.02.2021","feedback","Нравится","",1
"16.02.2021","views","","",0
"16.02.2021","visitors","","",0
"16.02.2021","members","Новые подписчики","",1
"15.02.2021","views","","",0
"15.02.2021","visitors","","",0
"15.02.2021","members","Новые подписчики","",2
"08.02.2021","views","","",0
"08.02.2021","visitors","","",0
"08.02.2021","members","Отписавшиеся подписчики","",1
"31.01.2021","views","","",0
"31.01.2021","visitors","","",0
"31.01.2021","members","Новые подписчики","",1
"29.01.2021","views","","",0
"29.01.2021","visitors","","",0
"29.01.2021","members","Новые подписчики","",1
"29.01.2021","members","Отписавшиеся подписчики","",1
"24.01.2021","views","","",0
"24.01.2021","visitors","","",0
"24.01.2021","feedback","Нравится","",1
"22.01.2021","views","","",0
"22.01.2021","visitors","","",0
"22.01.2021","members","Новые подписчики","",1
"11.01.2021","views","","",0
"11.01.2021","visitors","","",0
"11.01.2021","members","Отписавшиеся подписчики","",1
"07.01.2021","views","","",0
"07.01.2021","visitors","","",0
"07.01.2021","members","Новые подписчики","",1
"05.01.2021","views","","",0
"05.01.2021","visitors","","",0
"06.01.2021","feedback","Нравится","",3
"04.01.2021","views","","",0
"04.01.2021","visitors","","",0
"04.01.2021","feedback","Нравится","",1
"03.01.2021","views","","",0
"03.01.2021","visitors","","",0
"03.01.2021","feedback","Нравится","",4
"18.12.2020","views","","",0
"18.12.2020","visitors","","",0
"18.12.2020","members","Отписавшиеся подписчики","",1
"14.12.2020","views","","",0
"14.12.2020","visitors","","",0
"14.12.2020","members","Новые подписчики","",1
"12.12.2020","views","","",0
"12.12.2020","visitors","","",0
"12.12.2020","members","Новые подписчики","",1
"11.12.2020","views","","",0
"11.12.2020","visitors","","",0
"11.12.2020","feedback","Нравится","",1
"05.12.2020","views","","",0
"05.12.2020","visitors","","",0
"05.12.2020","feedback","Нравится","",1
"23.11.2020","views","","",0
"23.11.2020","visitors","","",0
"23.11.2020","members","Новые подписчики","",1
"20.11.2020","views","","",0
"20.11.2020","visitors","","",0
"20.11.2020","members","Новые подписчики","",1
"11.11.2020","views","","",0
"11.11.2020","visitors","","",0
"11.11.2020","feedback","Нравится","",1
"09.11.2020","views","","",0
"09.11.2020","visitors","","",0
"09.11.2020","members","Новые подписчики","",1
"20.10.2020","views","","",0
"20.10.2020","visitors","","",0
"20.10.2020","feedback","Нравится","",1
"18.10.2020","views","","",0
"18.10.2020","visitors","","",0
"18.10.2020","feedback","Нравится","",1
"17.10.2020","views","","",0
"17.10.2020","visitors","","",0
"17.10.2020","feedback","Нравится","",2
"17.10.2020","members","Новые подписчики","",1
"10.10.2020","views","","",0
"10.10.2020","visitors","","",0
"10.10.2020","feedback","Нравится","",1
"09.10.2020","views","","",0
"09.10.2020","visitors","","",0
"09.10.2020","feedback","Нравится","",16
"09.10.2020","members","Отписавшиеся подписчики","",1
"25.09.2020","views","","",0
"25.09.2020","visitors","","",0
"25.09.2020","feedback","Нравится","",1
"09.09.2020","views","","",0
"09.09.2020","visitors","","",0
"09.09.2020","feedback","Нравится","",11
"09.09.2020","members","Новые подписчики","",1
"20.08.2020","views","","",0
"20.08.2020","visitors","","",0
"20.08.2020","feedback","Нравится","",2
"10.08.2020","views","","",0
"10.08.2020","visitors","","",0
"10.08.2020","members","Новые подписчики","",1
"22.07.2020","views","","",0
"22.07.2020","visitors","","",0
"22.07.2020","feedback","Нравится","",1
"09.07.2020","views","","",0
"09.07.2020","visitors","","",0
"09.07.2020","feedback","Нравится","",1
"02.07.2020","views","","",0
"02.07.2020","visitors","","",0
"02.07.2020","members","Новые подписчики","",2
"02.07.2020","members","Отписавшиеся подписчики","",1
"19.06.2020","views","","",0
"19.06.2020","visitors","","",0
"19.06.2020","members","Новые подписчики","",1
"14.06.2020","views","","",0
"14.06.2020","visitors","","",0
"14.06.2020","feedback","Нравится","",1
"05.06.2020","views","","",0
"05.06.2020","visitors","","",0
"05.06.2020","members","Отписавшиеся подписчики","",1
"01.06.2020","views","","",0
"01.06.2020","visitors","","",0
"01.06.2020","feedback","Нравится","",1
"01.06.2020","feedback","Рассказали друзьям","",1
"26.05.2020","views","","",0
"26.05.2020","visitors","","",0
"26.05.2020","members","Новые подписчики","",1
"20.05.2020","views","","",0
"20.05.2020","visitors","","",0
"20.05.2020","members","Отписавшиеся подписчики","",1
"15.05.2020","views","","",0
"15.05.2020","visitors","","",0
"15.05.2020","feedback","Нравится","",1
"11.04.2020","views","","",0
"11.04.2020","visitors","","",0
"11.04.2020","members","Новые подписчики","",2
"11.04.2020","members","Отписавшиеся подписчики","",1
"05.04.2020","views","","",0
"05.04.2020","visitors","","",0
"05.04.2020","members","Новые подписчики","",1
"05.04.2020","members","Отписавшиеся подписчики","",1
"02.04.2020","views","","",0
"02.04.2020","visitors","","",0
"02.04.2020","members","Новые подписчики","",1
"21.03.2020","views","","",0
"21.03.2020","visitors","","",0
"22.03.2020","feedback","Нравится","",1
"17.03.2020","views","","",0
"17.03.2020","visitors","","",0
"17.03.2020","feedback","Нравится","",1
"17.03.2020","members","Новые подписчики","",1
"17.03.2020","members","Отписавшиеся подписчики","",1
"10.03.2020","views","","",0
"10.03.2020","visitors","","",0
"10.03.2020","feedback","Нравится","",1
"08.03.2020","views","","",0
"08.03.2020","visitors","","",0
"09.03.2020","members","Отписавшиеся подписчики","",2
"04.03.2020","views","","",0
"04.03.2020","visitors","","",0
"04.03.2020","members","Отписавшиеся подписчики","",1
"27.02.2020","views","","",0
"27.02.2020","visitors","","",0
"27.02.2020","feedback","Нравится","",1
"22.02.2020","views","","",0
"22.02.2020","visitors","","",0
"23.02.2020","members","Отписавшиеся подписчики","",1
"20.02.2020","views","","",0
"20.02.2020","visitors","","",0
"20.02.2020","members","Новые подписчики","",1
"16.02.2020","views","","",0
"16.02.2020","visitors","","",0
"16.02.2020","feedback","Нравится","",1
"15.02.2020","views","","",0
"15.02.2020","visitors","","",0
"15.02.2020","feedback","Нравится","",2
"10.02.2020","views","","",0
"10.02.2020","visitors","","",0
"10.02.2020","members","Отписавшиеся подписчики","",1
"09.02.2020","views","","",0
"09.02.2020","visitors","","",0
"09.02.2020","feedback","Нравится","",3
"08.02.2020","views","","",0
"08.02.2020","visitors","","",0
"08.02.2020","members","Новые подписчики","",1
"04.02.2020","views","","",0
"04.02.2020","visitors","","",0
"04.02.2020","feedback","Нравится","",1
"01.02.2020","views","","",0
"01.02.2020","visitors","","",0
"01.02.2020","feedback","Нравится","",2
"31.01.2020","views","","",0
"31.01.2020","visitors","","",0
"30.01.2020","views","","",0
"30.01.2020","visitors","","",0
"30.01.2020","feedback","Нравится","",1
"24.01.2020","views","","",0
"24.01.2020","visitors","","",0
"24.01.2020","feedback","Нравится","",1
"15.01.2020","views","","",0
"15.01.2020","visitors","","",0
"15.01.2020","members","Новые подписчики","",1
"13.01.2020","views","","",0
"13.01.2020","visitors","","",0
"14.01.2020","feedback","Нравится","",1
"05.01.2020","views","","",0
"05.01.2020","visitors","","",0
"05.01.2020","feedback","Нравится","",1
"02.01.2020","views","","",0
"02.01.2020","visitors","","",0
"02.01.2020","feedback","Нравится","",2
"01.01.2020","views","","",0
"01.01.2020","visitors","","",0
"01.01.2020","feedback","Нравится","",24
"01.01.2020","members","Новые подписчики","",1
"31.12.2019","views","","",0
"31.12.2019","visitors","","",0
"01.01.2020","feedback","Нравится","",9
"01.12.2019","views","","",0
"01.12.2019","visitors","","",0
"02.12.2019","feedback","Нравится","",1
"28.11.2019","views","","",0
"28.11.2019","visitors","","",0
"29.11.2019","feedback","Нравится","",1
"19.11.2019","views","","",0
"19.11.2019","visitors","","",0
"19.11.2019","feedback","Нравится","",1
"13.11.2019","views","","",0
"13.11.2019","visitors","","",0
"13.11.2019","feedback","Нравится","",1
"24.10.2019","views","","",0
"24.10.2019","visitors","","",0
"24.10.2019","members","Отписавшиеся подписчики","",1
"23.10.2019","views","","",0
"23.10.2019","visitors","","",0
"23.10.2019","members","Новые подписчики","",1
"20.10.2019","views","","",0
"20.10.2019","visitors","","",0
"20.10.2019","members","Новые подписчики","",1
"19.10.2019","views","","",0
"19.10.2019","visitors","","",0
"19.10.2019","feedback","Нравится","",1
"11.10.2019","views","","",0
"11.10.2019","visitors","","",0
"11.10.2019","members","Новые подписчики","",1
"10.10.2019","views","","",0
"10.10.2019","visitors","","",0
